feature,importance
time_0,0.00012091798635083251
value_0,0.000189080681593623
is_weekday_0,9.637090079195332e-05
weather_cold_0,0.00022429068849305622
weather_warm_0,9.136442531598732e-05
weather_hot_0,0.0005930289589741733
month_0,0.0001626559314900078
time_1,0.0002356663426326122
value_1,0.0003033556786249392
is_weekday_1,0.00013742080773226917
weather_cold_1,0.0005025389327784069
weather_warm_1,0.00014917805310687982
weather_hot_1,0.001013772955047898
month_1,0.00020495656281127594
time_2,0.0003068967489525676
value_2,0.000453110427770298
is_weekday_2,0.00015180637637968175
weather_cold_2,0.0005606267441180535
weather_warm_2,0.00021281275985529646
weather_hot_2,0.0007891135901445523
month_2,0.00022593020912609063
time_3,0.00023455168047803454
value_3,0.00045949102786835283
is_weekday_3,0.00020577908435370773
weather_cold_3,0.0009585868829162791
weather_warm_3,0.00024131719328579493
weather_hot_3,0.0007006522573647089
month_3,0.00024071916777756996
time_4,0.00020620202121790498
value_4,0.00028934692818438634
is_weekday_4,0.00025600020671845414
weather_cold_4,0.0006937436482985504
weather_warm_4,0.00044375464858603664
weather_hot_4,0.001311360188992694
month_4,0.00023206054902402684
time_5,0.0003686630807351321
value_5,0.00042431581096025184
is_weekday_5,0.00018063397510559298
weather_cold_5,0.0006733488626196049
weather_warm_5,0.00022607009668718092
weather_hot_5,0.001455901816370897
month_5,0.0002784283715300262
time_6,0.0010684033040888608
value_6,0.00028686576115433127
is_weekday_6,0.00020728005983983167
weather_cold_6,0.00064742944232421
weather_warm_6,0.00043447527787066065
weather_hot_6,0.0014584316522814333
month_6,0.00026258535581291653
time_7,0.001463916152715683
value_7,0.0002904786160797812
is_weekday_7,0.0002810900186887011
weather_cold_7,0.001267129453481175
weather_warm_7,0.0002602898675831966
weather_hot_7,0.0014812462031841278
month_7,0.00024300226505147293
time_8,0.0014339160115923733
value_8,0.00034800160938175395
is_weekday_8,0.00021921154620940797
weather_cold_8,0.0014410274452529848
weather_warm_8,0.0005449253585538827
weather_hot_8,0.008924324240069836
month_8,0.000230158260819735
time_9,0.001222441642312333
value_9,0.00029060800443403423
is_weekday_9,0.00028068684332538396
weather_cold_9,0.000969038184848614
weather_warm_9,0.0004476630638237111
weather_hot_9,0.0016966687544481829
month_9,0.00047958019058569334
time_10,0.0007751989760436118
value_10,0.00028821446176152676
is_weekday_10,0.00027808751838165335
weather_cold_10,0.001248180225957185
weather_warm_10,0.0004596321887220256
weather_hot_10,0.0011109343759017065
month_10,0.0003876044793287292
time_11,0.00048414770571980625
value_11,0.0003026316189789213
is_weekday_11,0.00022318768969853409
weather_cold_11,0.000530527759110555
weather_warm_11,0.00048126551700988784
weather_hot_11,0.0006091398245189339
month_11,0.00038294737169053406
time_12,0.0004921520594507456
value_12,0.0003102232440141961
is_weekday_12,0.0002062535822915379
weather_cold_12,0.0013335806361283176
weather_warm_12,0.0004954000360157806
weather_hot_12,0.0016612785257166252
month_12,0.00033709001218085177
time_13,0.00030301073275040835
value_13,0.0003049093866138719
is_weekday_13,0.0002742768047028221
weather_cold_13,0.0009512038814136758
weather_warm_13,0.0003778588798013516
weather_hot_13,0.000638456032902468
month_13,0.00041537794459145516
time_14,0.0003348565296619199
value_14,0.0003107933298451826
is_weekday_14,0.000256842980888905
weather_cold_14,0.0020832291629631072
weather_warm_14,0.0004598773884936236
weather_hot_14,0.0007679258706048131
month_14,0.0002119372620654758
time_15,0.0003234384930692613
value_15,0.0003263048201915808
is_weekday_15,0.0001501092756370781
weather_cold_15,0.002916029712650925
weather_warm_15,0.0003800522936217021
weather_hot_15,0.0010270311177009717
month_15,0.0003340225375723094
time_16,0.00029910886951256543
value_16,0.000293641205644235
is_weekday_16,0.00021864664086024277
weather_cold_16,0.0026892119203694165
weather_warm_16,0.0004111631787964143
weather_hot_16,0.0010021637790487148
month_16,0.000469812672236003
time_17,0.0003389679768588394
value_17,0.0003114949358860031
is_weekday_17,0.00013423656673694495
weather_cold_17,0.0022172792814671993
weather_warm_17,0.00036226805968908593
weather_hot_17,0.0008350493080797605
month_17,0.0003969822355429642
time_18,0.00034309541661059484
value_18,0.00028896697040181607
is_weekday_18,0.0001881618081824854
weather_cold_18,0.0019467178644845262
weather_warm_18,0.00046267049037851393
weather_hot_18,0.0005074799337307923
month_18,0.0003414904495002702
time_19,0.00034590646100696176
value_19,0.0002975680326926522
is_weekday_19,0.00022319189520203508
weather_cold_19,0.004400275938678533
weather_warm_19,0.0005384402174968272
weather_hot_19,0.0009624780068406835
month_19,0.0005488010901899543
time_20,0.00039653571002418175
value_20,0.0003074052947340533
is_weekday_20,0.0002007669027079828
weather_cold_20,0.0018080765148624778
weather_warm_20,0.00043016040945076384
weather_hot_20,0.0007733425954938866
month_20,0.00031580179347656667
time_21,0.00035559904063120484
value_21,0.00030398162198252976
is_weekday_21,0.00018506561900721863
weather_cold_21,0.002919482081779279
weather_warm_21,0.00036050865674042143
weather_hot_21,0.0015219555862131529
month_21,0.00039002909034024924
time_22,0.0003400767018320039
value_22,0.00031998183840187266
is_weekday_22,0.000208336068681092
weather_cold_22,0.0024130447418428957
weather_warm_22,0.000488778023282066
weather_hot_22,0.0004505468314164318
month_22,0.0005153954407433048
time_23,0.00043823452870128676
value_23,0.00031066438532434404
is_weekday_23,0.00014753756840946153
weather_cold_23,0.0010154792689718306
weather_warm_23,0.0003347559832036495
weather_hot_23,0.0012743678598781116
month_23,0.0002610709816508461
time_24,0.0005272207345115021
value_24,0.00033191362308571115
is_weekday_24,0.0002336825527891051
weather_cold_24,0.0009578924327797722
weather_warm_24,0.0005673978303093463
weather_hot_24,0.0013020073674852028
month_24,0.00041960882663261145
time_25,0.00040644930413691327
value_25,0.00038603332359343767
is_weekday_25,0.00022959482157602906
weather_cold_25,0.0013524312671506777
weather_warm_25,0.00041617564056650735
weather_hot_25,0.0007856457959860563
month_25,0.0003741559194168076
time_26,0.0006514179985970259
value_26,0.0003171736461808905
is_weekday_26,0.00025566845215507783
weather_cold_26,0.0006436218136514071
weather_warm_26,0.0004763855831697583
weather_hot_26,0.0010973856769851409
month_26,0.0002995978902617935
time_27,0.0007133883336791769
value_27,0.00031071353441802785
is_weekday_27,0.0002840126799128484
weather_cold_27,0.0005003260303055868
weather_warm_27,0.00033436284138588235
weather_hot_27,0.0005601789962383918
month_27,0.00046706246939720586
time_28,0.00039567423664266244
value_28,0.0003145908558508381
is_weekday_28,0.0003644726202765014
weather_cold_28,0.0008007271972019225
weather_warm_28,0.0004641505584004335
weather_hot_28,0.0013265112065710127
month_28,0.0009504248664597981
time_29,0.0007770470110699534
value_29,0.0002857076106010936
is_weekday_29,0.0003270896340836771
weather_cold_29,0.0016255604059551843
weather_warm_29,0.0005534944721148349
weather_hot_29,0.0013134572800481692
month_29,0.00044067065755371004
time_30,0.0009856929682428017
value_30,0.0002851490062312223
is_weekday_30,0.00027671050702338107
weather_cold_30,0.0009107888872676995
weather_warm_30,0.0005122482252772897
weather_hot_30,0.0007269498310051858
month_30,0.0003887004713760689
time_31,0.0006582782225450501
value_31,0.00027335481718182564
is_weekday_31,0.00044472221634350717
weather_cold_31,0.00042059012776007876
weather_warm_31,0.0004257591281202622
weather_hot_31,0.0008793284905550536
month_31,0.00032321812977897935
time_32,0.000433108041761443
value_32,0.00028574357565958053
is_weekday_32,0.00034638203214854
weather_cold_32,0.0005113988117955159
weather_warm_32,0.0003842877486022189
weather_hot_32,0.0012881760485470295
month_32,0.00029612518119392917
time_33,0.0004891830394626595
value_33,0.00027920845604967326
is_weekday_33,0.00030092307133600116
weather_cold_33,0.0007641470292583108
weather_warm_33,0.00034046742803184316
weather_hot_33,0.0006343461063806899
month_33,0.00034396786213619635
time_34,0.0007955422479426488
value_34,0.00029404334782157093
is_weekday_34,0.00036344440741231665
weather_cold_34,0.0007991501915967092
weather_warm_34,0.0003959830428357236
weather_hot_34,0.0010087527625728399
month_34,0.00048505697486689314
time_35,0.0011628051579464227
value_35,0.0002928571557276882
is_weekday_35,0.00031769030465511605
weather_cold_35,0.0013928205808042549
weather_warm_35,0.0004122298487345688
weather_hot_35,0.001054848573403433
month_35,0.0003102320151811
time_36,0.0008667786314617842
value_36,0.0002964113373309374
is_weekday_36,0.0004130144734517671
weather_cold_36,0.0002768641061265953
weather_warm_36,0.00025906159498845227
weather_hot_36,0.000562070359592326
month_36,0.0002499524380255025
time_37,0.0005839218356413767
value_37,0.00029853842715965584
is_weekday_37,0.0003704823466250673
weather_cold_37,0.0008373838645638898
weather_warm_37,0.0003141466913803015
weather_hot_37,0.00038580004911636934
month_37,0.00031753554139868356
time_38,0.0005281601115711965
value_38,0.00028620178636629134
is_weekday_38,0.00029125432047294453
weather_cold_38,0.00046426011249423027
weather_warm_38,0.0003113916827715002
weather_hot_38,0.0005244305793894455
month_38,0.00039951644430402666
time_39,0.0004611547410604544
value_39,0.000305166126054246
is_weekday_39,0.00024813607524265535
weather_cold_39,0.0004769522856804542
weather_warm_39,0.0003139063228445593
weather_hot_39,0.0005506683519342914
month_39,0.00027919182321056724
time_40,0.0005073204447398894
value_40,0.00028354614187264815
is_weekday_40,0.00029405526584014297
weather_cold_40,0.0005033786510466598
weather_warm_40,0.00039847440348239616
weather_hot_40,0.0005191430682316422
month_40,0.0002904070388467517
time_41,0.00042272164864698425
value_41,0.00028719315014313906
is_weekday_41,0.0003144874353893101
weather_cold_41,0.0007406313670799136
weather_warm_41,0.0004379100791993551
weather_hot_41,0.0006362856875057332
month_41,0.000518838845891878
time_42,0.00048066321323858574
value_42,0.0003010342479683459
is_weekday_42,0.0003287126019131392
weather_cold_42,0.0009363927674712613
weather_warm_42,0.00046240718802437186
weather_hot_42,0.0005031301916460507
month_42,0.0003209787973901257
time_43,0.0004564680129988119
value_43,0.00027664699882734567
is_weekday_43,0.0002357688790652901
weather_cold_43,0.0007803439511917531
weather_warm_43,0.0003365920711075887
weather_hot_43,0.0005221237006480806
month_43,0.0003678596985992044
time_44,0.0004164415586274117
value_44,0.00027286276599625126
is_weekday_44,0.00029973031632835045
weather_cold_44,0.0013923881779192016
weather_warm_44,0.0004544253315543756
weather_hot_44,0.0005453060293802992
month_44,0.0003565573897503782
time_45,0.0004020424312329851
value_45,0.00029595429805340245
is_weekday_45,0.00026192218138021417
weather_cold_45,0.0022378050853149034
weather_warm_45,0.0002977690637635533
weather_hot_45,0.0005995275569148362
month_45,0.00040167607221519575
time_46,0.0004508018391788937
value_46,0.0002791365113807842
is_weekday_46,0.0003051937383133918
weather_cold_46,0.0006629797571804374
weather_warm_46,0.0002484327669662889
weather_hot_46,0.000620427425019443
month_46,0.00043615249160211533
time_47,0.00047094190813368186
value_47,0.00030244870868045837
is_weekday_47,0.0004166330909356475
weather_cold_47,0.001576262409798801
weather_warm_47,0.00028978122281841934
weather_hot_47,0.0007751735247438774
month_47,0.0005159258871572092
time_48,0.00041550100286258385
value_48,0.0002720007469179109
is_weekday_48,0.0002848543517757207
weather_cold_48,0.0011860492086270824
weather_warm_48,0.0003129418328171596
weather_hot_48,0.0007024723963695578
month_48,0.00034987603430636227
time_49,0.0005170652948436327
value_49,0.00026969423197442666
is_weekday_49,0.00032355952134821564
weather_cold_49,0.0017483477058704011
weather_warm_49,0.00035301902244100347
weather_hot_49,0.0008423640392720699
month_49,0.0003469303592282813
time_50,0.0006349266332108527
value_50,0.0002667423977982253
is_weekday_50,0.0002931288108811714
weather_cold_50,0.0014364252565428615
weather_warm_50,0.00045495862286770716
weather_hot_50,0.0005817181154270656
month_50,0.00034660813253140077
time_51,0.0005984136805636808
value_51,0.00026923135010292754
is_weekday_51,0.00033658563916105777
weather_cold_51,0.001846888946602121
weather_warm_51,0.0003395115854800679
weather_hot_51,0.0004886455280939117
month_51,0.00047676880785729736
time_52,0.0004975075207767077
value_52,0.0002772202715277672
is_weekday_52,0.0005120448404341005
weather_cold_52,0.0013830189272994176
weather_warm_52,0.00035559102980187163
weather_hot_52,0.0005672320985468104
month_52,0.0004399147437652573
time_53,0.0005642948381137103
value_53,0.0002787502744467929
is_weekday_53,0.000357403936504852
weather_cold_53,0.0015961052849888802
weather_warm_53,0.00037151302967686206
weather_hot_53,0.0005621970121865161
month_53,0.0004605478679877706
time_54,0.0008835122571326792
value_54,0.000289369112579152
is_weekday_54,0.000520064146257937
weather_cold_54,0.0008100611448753625
weather_warm_54,0.0005178114151931368
weather_hot_54,0.0005482030392158777
month_54,0.0004784342381753959
time_55,0.0009304103150498122
value_55,0.00028856430435553193
is_weekday_55,0.00047444383380934596
weather_cold_55,0.0012576054723467678
weather_warm_55,0.00036542260204441845
weather_hot_55,0.001132897668867372
month_55,0.00040135062590707093
time_56,0.0008518944814568385
value_56,0.00028248244780115783
is_weekday_56,0.0008871873578755185
weather_cold_56,0.001325708653894253
weather_warm_56,0.0002602183049020823
weather_hot_56,0.0005097649482195266
month_56,0.00043900735181523487
time_57,0.0008181923622032627
value_57,0.0002944735751952976
is_weekday_57,0.0006090405004215427
weather_cold_57,0.0026189308700850233
weather_warm_57,0.00046804529483779334
weather_hot_57,0.0013729680649703369
month_57,0.00048086235619848594
time_58,0.0011400134826544672
value_58,0.00031532855791738257
is_weekday_58,0.0005937594760325737
weather_cold_58,0.002162407065043226
weather_warm_58,0.0006455508555518463
weather_hot_58,0.0006408159388229251
month_58,0.00030448506004177034
time_59,0.0009778845123946667
value_59,0.00029396441095741466
is_weekday_59,0.0005656702123815194
weather_cold_59,0.0034900183673016727
weather_warm_59,0.0011593076487770304
weather_hot_59,0.0031441798273590393
month_59,0.0005119855850352906
time_60,0.0007897195755504072
value_60,0.0002888279632315971
is_weekday_60,0.0009830402414081618
weather_cold_60,0.0006816335990151856
weather_warm_60,0.00045880029210820794
weather_hot_60,0.0027382747211959213
month_60,0.0004765186895383522
time_61,0.0011578200501389802
value_61,0.0002993131274706684
is_weekday_61,0.0004409719258546829
weather_cold_61,0.001438995634089224
weather_warm_61,0.0005688260425813496
weather_hot_61,0.0026565151420072652
month_61,0.0004302437519072555
time_62,0.0018752720789052546
value_62,0.0003072236286243424
is_weekday_62,0.0008562485163565725
weather_cold_62,0.0021440810232888907
weather_warm_62,0.0005463901979965158
weather_hot_62,0.0005151501754880883
month_62,0.0006718575386912562
time_63,0.0027725149411708117
value_63,0.000305828099953942
is_weekday_63,0.0003526846630848013
weather_cold_63,0.0027781696699094027
weather_warm_63,0.00048094202065840364
weather_hot_63,0.006187579070683569
month_63,0.0005013472909922712
time_64,0.0030562629690393806
value_64,0.00030565837369067594
is_weekday_64,0.0005479663886944763
weather_cold_64,0.0012094077974325046
weather_warm_64,0.00044156469812151045
weather_hot_64,0.0014446780551224947
month_64,0.0005151776058482938
time_65,0.0024293294409289956
value_65,0.00030125559715088457
is_weekday_65,0.0008294915751321241
weather_cold_65,0.0008153740782290697
weather_warm_65,0.00030484041053568944
weather_hot_65,0.0027547861100174487
month_65,0.0008173540263669565
time_66,0.0027253339649178088
value_66,0.0002902966662077233
is_weekday_66,0.0009257263591280207
weather_cold_66,0.0012683718232437968
weather_warm_66,0.00034571168362163007
weather_hot_66,0.010397868587460835
month_66,0.0006289269585977308
time_67,0.0022923084907233715
value_67,0.0003190729403286241
is_weekday_67,0.0029814401059411466
weather_cold_67,0.0004336567362770438
weather_warm_67,0.000343543229973875
weather_hot_67,0.003944269803469069
month_67,0.0005832455426570959
time_68,0.003941551200114191
value_68,0.00031282089912565425
is_weekday_68,0.004810642392840236
weather_cold_68,0.00039840334648033604
weather_warm_68,0.000309105176711455
weather_hot_68,0.012274407104996499
month_68,0.0005700519614038058
time_69,0.0026689631631597877
value_69,0.0002964817758766003
is_weekday_69,0.00443638174328953
weather_cold_69,0.0006050221418263391
weather_warm_69,0.0005328860934241675
weather_hot_69,0.00039929512786329724
month_69,0.0006172541543492116
time_70,0.002278672211105004
value_70,0.0002851613244274631
is_weekday_70,0.002389752888120711
weather_cold_70,0.0009992587511078455
weather_warm_70,0.0003448613606451545
weather_hot_70,0.010840959104825743
month_70,0.00043195193575229496
time_71,0.0015345420397352427
value_71,0.00029590145277325064
is_weekday_71,0.0019164237892255187
weather_cold_71,0.0005162024099263363
weather_warm_71,0.0004078396741533652
weather_hot_71,0.0005939991460763849
month_71,0.0003719333908520639
time_72,0.0020095137879252434
value_72,0.0002937653916887939
is_weekday_72,0.001766086817951873
weather_cold_72,0.00123249513853807
weather_warm_72,0.00035730274248635396
weather_hot_72,0.005688598677807022
month_72,0.00037990154669387266
time_73,0.0012014851017738692
value_73,0.00030097764829406515
is_weekday_73,0.002583882291219197
weather_cold_73,0.0015333711926359683
weather_warm_73,0.0003457646453171037
weather_hot_73,0.011591053917072713
month_73,0.000441430791397579
time_74,0.0011946165177505463
value_74,0.0003015484180650674
is_weekday_74,0.0012915557890664786
weather_cold_74,0.0011124020093120635
weather_warm_74,0.0004230455233482644
weather_hot_74,0.010767055675387383
month_74,0.0004283685266273096
time_75,0.0006840039641247131
value_75,0.0003124953800579533
is_weekday_75,0.001218101599079091
weather_cold_75,0.0010165210551349446
weather_warm_75,0.00041167942617903464
weather_hot_75,0.009880949291982688
month_75,0.00026895112205238547
time_76,0.0008313311554957181
value_76,0.0003459240761003457
is_weekday_76,0.0029164837615098804
weather_cold_76,0.0006458934512920678
weather_warm_76,0.00034309833790757693
weather_hot_76,0.0017912667681230232
month_76,0.00037108349351910874
time_77,0.0011249902454437688
value_77,0.00031799772841623053
is_weekday_77,0.0012785929284291342
weather_cold_77,0.0013452471030177549
weather_warm_77,0.0003417281332076527
weather_hot_77,0.019676620489917696
month_77,0.0002643723455548752
time_78,0.0003923210606444627
value_78,0.0010629089083522558
is_weekday_78,0.000827941155876033
weather_cold_78,0.0006908359864610247
weather_warm_78,0.0003514988493407145
weather_hot_78,0.009016088908538222
month_78,0.0003727199546119664
time_79,0.0009208437986671925
value_79,0.0003532495684339665
is_weekday_79,0.0009792012424441054
weather_cold_79,0.001028631959343329
weather_warm_79,0.0004317438288126141
weather_hot_79,0.012494547292590141
month_79,0.00026823970256373286
time_80,0.00038149037573020905
value_80,0.000382169040676672
is_weekday_80,0.000902684943866916
weather_cold_80,0.0009616086899768561
weather_warm_80,0.0002747502912825439
weather_hot_80,0.001709162228507921
month_80,0.00029874484971514903
time_81,0.000721237862308044
value_81,0.00035090005258098245
is_weekday_81,0.0010006214724853635
weather_cold_81,0.0008302061178255826
weather_warm_81,0.000858439969306346
weather_hot_81,0.00078955503704492
month_81,0.00030088911444181576
time_82,0.00037689690361730754
value_82,0.00046352703793672845
is_weekday_82,0.0002763533811958041
weather_cold_82,0.001477185549447313
weather_warm_82,0.00038136283546919003
weather_hot_82,0.0013818514707963914
month_82,0.000383299557142891
time_83,0.00044828882528236136
value_83,0.0003673076644190587
is_weekday_83,0.0013682704884558916
weather_cold_83,0.001436655584257096
weather_warm_83,0.0003360226037329994
weather_hot_83,0.0033879489346873015
month_83,0.0004208829195704311
time_84,0.0007944336830405518
value_84,0.0007701518770772964
is_weekday_84,0.0009927234495989978
weather_cold_84,0.0015504569746553898
weather_warm_84,0.0003926629142370075
weather_hot_84,0.0019233361817896366
month_84,0.00037751758281956427
time_85,0.000689199187036138
value_85,0.0007923015946289524
is_weekday_85,0.0006702554819639772
weather_cold_85,0.001022525248117745
weather_warm_85,0.0002957632350444328
weather_hot_85,0.017320603859843686
month_85,0.0003322363772895187
time_86,0.000639829297142569
value_86,0.002620090905111283
is_weekday_86,0.00034382765443297103
weather_cold_86,0.001328042650129646
weather_warm_86,0.00029180753335822374
weather_hot_86,0.0019009433744940907
month_86,0.0003542227714206092
time_87,0.0009988194215111434
value_87,0.0064164442010223866
is_weekday_87,0.0003881187330989633
weather_cold_87,0.0018380903347861022
weather_warm_87,0.00047576293582096696
weather_hot_87,0.002155093287001364
month_87,0.00032399561314377934
time_88,0.0006951536634005606
value_88,0.0036247092648409307
is_weekday_88,0.0003193068514519837
weather_cold_88,0.000853624616866
weather_warm_88,0.0003993294667452574
weather_hot_88,0.021387620363384485
month_88,0.000338779398589395
time_89,0.0007867589665693231
value_89,0.00692089251242578
is_weekday_89,0.00034023417538264766
weather_cold_89,0.0009836617682594806
weather_warm_89,0.000738064685720019
weather_hot_89,0.008972223702585325
month_89,0.00030826226429780945
time_90,0.0005419870285550132
value_90,0.011591244721785188
is_weekday_90,0.00042419681267347187
weather_cold_90,0.000904372485820204
weather_warm_90,0.0004945889886585064
weather_hot_90,0.014363875379785895
month_90,0.00038989427775959484
time_91,0.0007807961665093899
value_91,0.0266796937212348
is_weekday_91,0.000916375603992492
weather_cold_91,0.0014796614850638434
weather_warm_91,0.0008158661439665593
weather_hot_91,0.01166082062991336
month_91,0.0003192271979060024
time_92,0.0007356226706178859
value_92,0.014516159426420927
is_weekday_92,0.0009084568882826716
weather_cold_92,0.002764086500974372
weather_warm_92,0.00114632370241452
weather_hot_92,0.013755524647422135
month_92,0.00028654385459958576
time_93,0.0012903346796520054
value_93,0.04942056071013212
is_weekday_93,0.0006840072601335123
weather_cold_93,0.0016316221735905856
weather_warm_93,0.0016778814315330237
weather_hot_93,0.006000907684210688
month_93,0.00034550756026874296
time_94,0.001181016064947471
value_94,0.07891836203634739
is_weekday_94,0.0005480491199705284
weather_cold_94,0.0028484382637543604
weather_warm_94,0.0013864156499039382
weather_hot_94,0.005593072914052755
month_94,0.00029844854725524783
time_95,0.0016664771537762135
value_95,0.1035415567457676
is_weekday_95,0.000863770255818963
weather_cold_95,0.002500485919881612
weather_warm_95,0.0015260139480233192
weather_hot_95,0.003978943917900324
month_95,0.00029477786301868036
